id,user_id,age_range_min,age_range_max,gender_preference,max_travel_distance,frequency,preferred_days,preferred_time_slots,venue_types,created_at,updated_at
c1035a40-e0bf-404a-84a0-a7d87a3ad2dd,846bd455-9937-40b2-9710-0d43501a98d6,23,38,"{prefer_not_to_say,non_binary}",5,3_4_per_week,"{7,1}","{afternoon}","{paid_facility,private_club}",2025-09-07T14:41:36.384Z,2025-09-07T14:41:36.384Z
4021ff5e-20ae-4741-83c1-b67f7e62d8b8,737cc986-a358-41df-8a11-90bcfa114cb7,34,53,"{male}",30,daily,"{2,1}","{evening}","{paid_facility,private_club}",2025-09-07T14:41:36.385Z,2025-09-07T14:41:36.385Z
e911f989-ab59-4696-8629-48203d631200,ddfa2694-ad4c-43a5-b655-2dc81ff22dc8,21,43,"{prefer_not_to_say,non_binary}",5,3_4_per_week,"{1,2,3}","{evening,afternoon,morning}","{home_court,paid_facility,private_club}",2025-09-07T14:41:36.385Z,2025-09-07T14:41:36.385Z
f92c8d55-aefb-4e0b-835e-266009a3fe7d,edfac060-40ef-45d1-8bb3-b081dabfa9e6,42,64,"{male,female}",25,3_4_per_week,"{3,1,5,4,2}","{evening,afternoon}","{public_free,private_club,paid_facility}",2025-09-07T14:41:36.385Z,2025-09-07T14:41:36.385Z
9e2a5e2a-ae30-44e7-a072-66363bec707d,b9c82251-d44b-436d-9835-9124747d29be,29,50,"{female}",20,flexible,"{3,5,6}","{morning,afternoon}","{home_court,paid_facility}",2025-09-07T14:41:36.385Z,2025-09-07T14:41:36.385Z
c5ad3b95-0572-43d6-9c8f-39d8d6be3ba9,a86a7baf-0897-4b09-84ea-c764bc44e4b6,59,65,"{male}",25,1_2_per_week,"{1,7}","{evening,morning,afternoon}","{paid_facility,home_court,private_club}",2025-09-07T14:41:36.385Z,2025-09-07T14:41:36.385Z
bcecaa43-ce1f-4b2f-b1f3-7ca9249e6c8e,260c837c-0374-4e16-baa9-584609d67dbd,38,59,"{non_binary,female}",30,daily,"{1,6}","{evening}","{paid_facility}",2025-09-07T14:41:36.385Z,2025-09-07T14:41:36.385Z
64877236-c604-4b40-8ae7-7fdcfa89d725,82c5952a-4459-41c2-913d-8c0158ec7dd4,28,47,"{prefer_not_to_say,non_binary}",15,1_2_per_week,"{6,3,5,7,4}","{evening,afternoon}","{public_free}",2025-09-07T14:41:36.385Z,2025-09-07T14:41:36.385Z
62da7400-2ea8-4f38-8add-be88013f2e09,c1961c46-f825-4a53-b60a-a01affa6c195,27,43,"{non_binary,male}",30,3_4_per_week,"{1,6,2,5}","{evening,afternoon}","{paid_facility,home_court}",2025-09-07T14:41:36.385Z,2025-09-07T14:41:36.385Z
11e687d8-1867-4367-a5b7-144ff9180c53,e97bd95b-5dc8-4f57-bd0d-c3ddedb2ff30,18,28,"{non_binary}",20,1_2_per_week,"{4,6,1,2}","{morning,evening,afternoon}","{private_club}",2025-09-07T14:41:36.385Z,2025-09-07T14:41:36.385Z
0afaa10b-b259-412e-838c-478b079abcc9,613f504d-0476-42f6-a4f9-ac3d5be8f5fb,29,42,"{prefer_not_to_say}",10,daily,"{3,2,1,6}","{morning,afternoon,evening}","{public_free}",2025-09-07T14:41:36.385Z,2025-09-07T14:41:36.385Z
c44de558-6ac9-4181-ad31-8f1d3a3df007,721c6f41-e7a4-4d67-b177-8eeff31e42e2,39,55,"{male}",20,flexible,"{5,3,2,4}","{afternoon,morning}","{home_court,paid_facility,private_club}",2025-09-07T14:41:36.385Z,2025-09-07T14:41:36.385Z
86614fd0-4f7a-4f27-ab24-d56c9c7a8d57,88f99361-2e92-4d09-8d63-73ad48757e57,18,26,"{female}",15,1_2_per_week,"{5,6,7,1}","{morning,afternoon,evening}","{public_free,paid_facility,home_court}",2025-09-07T14:41:36.385Z,2025-09-07T14:41:36.385Z
614e83ad-7bb8-4993-97e5-6edeff19ee58,7d2a4ae2-839b-4b24-b4ae-2226e88a0232,35,47,"{male}",30,flexible,"{6,3,7,2,4}","{morning}","{home_court}",2025-09-07T14:41:36.385Z,2025-09-07T14:41:36.385Z
56b4c737-9d12-4267-b2d3-b7c68251eb86,58e2e39c-0f1b-462f-a083-b391d2b55dbc,18,28,"{non_binary}",20,flexible,"{1,4,3,7}","{morning,afternoon}","{private_club,home_court}",2025-09-07T14:41:36.385Z,2025-09-07T14:41:36.385Z
834437e2-0a7a-431e-8d06-c1a986c5a170,0fdf4f0f-a7e1-4e47-93fd-2b96cc02886c,18,34,"{male}",25,daily,"{7,3,4,5,6}","{morning,afternoon,evening}","{public_free}",2025-09-07T14:41:36.385Z,2025-09-07T14:41:36.385Z
bb6fcec8-8994-4a84-9e1f-7e0957436e11,2dbfeaff-7508-4ffa-9c1d-c8d4551d0d52,18,43,"{male}",25,1_2_per_week,"{2,1,5,4,3}","{evening,afternoon,morning}","{paid_facility}",2025-09-07T14:41:36.386Z,2025-09-07T14:41:36.386Z
bc3ad2ff-f5a8-492f-a25d-de9d7baef44f,c27ecae1-c7bf-4f21-80cd-afd484b8fe0d,28,56,"{female}",15,3_4_per_week,"{1,2,6,3,7}","{morning,afternoon}","{public_free,home_court,private_club}",2025-09-07T14:41:36.386Z,2025-09-07T14:41:36.386Z
c580af64-db89-4ff4-8d45-54398c82e62e,059dbb35-233a-47fa-bca2-ecb6edf266cd,31,58,"{prefer_not_to_say,female}",25,3_4_per_week,"{5,3,7}","{evening,afternoon,morning}","{public_free,private_club}",2025-09-07T14:41:36.386Z,2025-09-07T14:41:36.386Z
657cf414-f5e7-43cf-81cd-42c918c643f5,beb3b2ed-e8bc-4cbe-be20-78eec9f50d90,22,43,"{female,male}",15,daily,"{4,1,6,5,2}","{afternoon,evening,morning}","{home_court}",2025-09-07T14:41:36.386Z,2025-09-07T14:41:36.386Z
d0fe9b22-69e5-46ed-8691-26c31e54e5fa,ac0d9ed0-510f-4647-bd15-144bdac93522,48,65,"{female,non_binary}",20,flexible,"{7,1}","{afternoon,morning}","{public_free,private_club}",2025-09-07T14:41:36.386Z,2025-09-07T14:41:36.386Z
b8fec95c-47db-4c6b-a1e9-3071ee2d0453,4a1d1a13-e096-43a6-ab04-d131ed1f12e0,30,43,"{male,female}",20,daily,"{1,6,2,3,7}","{afternoon,evening,morning}","{public_free,private_club,paid_facility}",2025-09-07T14:41:36.386Z,2025-09-07T14:41:36.386Z
7c41ef5b-79d7-4f63-bb87-806cebb157c3,6e4c5278-8ae6-4100-8119-d9a26e005b63,57,65,"{non_binary,female}",5,3_4_per_week,"{7,6,2}","{morning,afternoon}","{paid_facility,home_court}",2025-09-07T14:41:36.386Z,2025-09-07T14:41:36.386Z
67458f6d-9197-4848-80c1-cc799dbed120,0e0a2dba-cb0d-40e2-bab5-cbf60f0a71e2,24,42,"{male}",5,3_4_per_week,"{2,4}","{evening,afternoon,morning}","{home_court}",2025-09-07T14:41:36.386Z,2025-09-07T14:41:36.386Z
5cbc00e5-6a36-48ae-91a4-a1babf05c212,b804f73a-ad46-46c8-aaa2-50ab3ef914de,18,35,"{male,female}",25,3_4_per_week,"{2,3}","{morning,afternoon,evening}","{paid_facility}",2025-09-07T14:41:36.386Z,2025-09-07T14:41:36.386Z
7d1ea2e0-de2d-4cc9-9fa2-cc44152cd177,1c74632f-8e76-4f65-b36c-f0cc1e79ac9b,22,33,"{non_binary,prefer_not_to_say}",15,3_4_per_week,"{5,2}","{morning,afternoon}","{paid_facility,private_club,home_court}",2025-09-07T14:41:36.386Z,2025-09-07T14:41:36.386Z
e995b068-78b7-456d-a923-8d3017e87891,ebf948a1-b622-4916-8281-b579220bf2f0,18,41,"{female,male}",10,3_4_per_week,"{5,4,1}","{morning}","{paid_facility}",2025-09-07T14:41:36.386Z,2025-09-07T14:41:36.386Z
59ea0f9c-68aa-4fed-ab10-81bd6dab4db2,9bfa9a6e-94d7-4a0b-84c6-b843302e10d6,33,55,"{non_binary}",30,daily,"{2,6,1,4}","{morning,afternoon}","{public_free,home_court,private_club}",2025-09-07T14:41:36.386Z,2025-09-07T14:41:36.386Z
7f6b03b1-6abe-4556-9e27-574737b587a6,4153ee97-c542-49eb-b560-8bd1d1c13953,21,35,"{male,female}",25,flexible,"{6,1,4}","{morning}","{public_free,private_club,home_court}",2025-09-07T14:41:36.386Z,2025-09-07T14:41:36.386Z
746fc89a-6678-4335-8fb9-6940b051cdb8,cc7a7a22-38f6-474d-9755-3d4c0302464f,18,28,"{male,female}",30,3_4_per_week,"{5,7,4,3,2}","{afternoon,evening}","{home_court,private_club}",2025-09-07T14:41:36.386Z,2025-09-07T14:41:36.386Z
144e64cb-69c0-4c12-a20a-01d83328a4d5,82213de4-a2b9-46ac-8892-a10af60c3c4f,18,43,"{male}",10,flexible,"{4,6,7,3}","{evening,afternoon,morning}","{private_club,public_free,home_court}",2025-09-07T14:41:36.386Z,2025-09-07T14:41:36.387Z
b9fc39bc-403e-4e7f-a056-2a7f5a076f7a,9fb39053-daec-420a-a2bd-3301f372823d,32,47,"{male,prefer_not_to_say}",15,flexible,"{1,4,7,3,2}","{morning}","{home_court,public_free,private_club}",2025-09-07T14:41:36.387Z,2025-09-07T14:41:36.387Z
c525d583-9598-4676-acc4-30f373ba3cb9,90b1ae45-3995-4fb9-8144-e3761f3ec065,33,52,"{male}",30,daily,"{5,6,3,2,1}","{afternoon}","{paid_facility}",2025-09-07T14:41:36.387Z,2025-09-07T14:41:36.387Z
5646eabf-6879-4733-a9a3-abe0fe84e975,0c751ee8-32c0-4d72-9caf-d4667c39a1ed,53,65,"{prefer_not_to_say}",25,daily,"{1,6}","{afternoon}","{home_court,public_free}",2025-09-07T14:41:36.387Z,2025-09-07T14:41:36.387Z
0e025455-0dfe-40c0-a6dd-93260a159f42,0dd741f3-5984-4391-a2f0-0af287e98eaf,18,30,"{prefer_not_to_say}",30,1_2_per_week,"{6,5,4,3}","{morning}","{paid_facility,home_court,private_club}",2025-09-07T14:41:36.387Z,2025-09-07T14:41:36.387Z
859aedf9-be87-45fb-a81e-89e5523fbd2f,2d07e612-1c10-422c-8086-0c86837ac960,31,48,"{prefer_not_to_say,non_binary}",10,3_4_per_week,"{3,4}","{evening}","{public_free,private_club,paid_facility}",2025-09-07T14:41:36.387Z,2025-09-07T14:41:36.387Z
edd23a04-16d3-40c6-befb-caf3785b4e78,ffef1640-a6e9-4ac3-8668-df0b1fdf90f3,22,40,"{female,male}",25,flexible,"{6,4,1}","{evening,afternoon,morning}","{home_court,paid_facility}",2025-09-07T14:41:36.387Z,2025-09-07T14:41:36.387Z
8a41f3b8-00af-433d-9cdf-dfc8b25a97cd,31d1abd3-70f0-42a9-94a5-de30b88d9479,44,65,"{non_binary,female}",25,flexible,"{5,4,6,3,7}","{afternoon,morning,evening}","{paid_facility}",2025-09-07T14:41:36.387Z,2025-09-07T14:41:36.387Z
1f827bac-7f1c-4a0b-9e27-62d7cfb4a51c,96a628f3-7e19-4dd1-8b3e-7b340fba923f,46,65,"{female,non_binary}",30,flexible,"{4,1}","{morning,afternoon,evening}","{public_free,private_club,home_court}",2025-09-07T14:41:36.387Z,2025-09-07T14:41:36.387Z
52923df6-3654-4778-b22e-995f6b51a24f,5af22a39-05f5-452d-b78e-46d254b90445,57,65,"{prefer_not_to_say}",5,flexible,"{3,2,5,1}","{evening,afternoon}","{paid_facility}",2025-09-07T14:41:36.387Z,2025-09-07T14:41:36.387Z
9a67e65e-a80f-4d08-b7d6-baf81b2ffd0d,2f76c662-97a2-4763-bcad-9da6e975241d,43,61,"{male}",25,flexible,"{4,2,5,7,1}","{evening,afternoon,morning}","{private_club,home_court}",2025-09-07T14:41:36.387Z,2025-09-07T14:41:36.387Z
1f922cb4-de7d-48c7-a000-383693d307e7,f320ee43-05c1-43c2-8ecd-8a4fcad63f8a,28,51,"{prefer_not_to_say,male}",10,1_2_per_week,"{4,3}","{morning,afternoon,evening}","{home_court,public_free,private_club}",2025-09-07T14:41:36.387Z,2025-09-07T14:41:36.387Z
bf294395-43a3-4198-8f2b-9c732160a2d0,19f70f65-0fba-4867-8b51-5bb52dbc0e7f,23,36,"{male,female}",20,3_4_per_week,"{6,5,2}","{evening}","{public_free,home_court}",2025-09-07T14:41:36.387Z,2025-09-07T14:41:36.387Z
81ccb015-9481-49b7-8904-9c6aca8812f0,6780cddb-e8bb-4ed0-a969-f8504a3f2e67,20,40,"{prefer_not_to_say}",10,daily,"{7,3,2}","{evening}","{paid_facility,private_club,public_free}",2025-09-07T14:41:36.387Z,2025-09-07T14:41:36.387Z
1d2e12c9-530c-4f95-bb9b-174e4b28a1b0,befdef11-619a-45a9-9949-a5792d5b8784,32,51,"{prefer_not_to_say,non_binary}",5,1_2_per_week,"{1,2}","{afternoon,morning,evening}","{public_free,paid_facility,private_club}",2025-09-07T14:41:36.387Z,2025-09-07T14:41:36.387Z
f68b995e-f31c-4a90-9bbc-1f2a41bbd798,9f4cf3dd-4367-4ea1-a8dd-b1034362f43f,41,65,"{non_binary,prefer_not_to_say}",5,1_2_per_week,"{3,2,6,5}","{morning,afternoon}","{home_court,paid_facility,private_club}",2025-09-07T14:41:36.387Z,2025-09-07T14:41:36.387Z
b1b6d54a-6201-4f6f-bf83-f4d83b1a907c,2b6e2fc4-20a3-4353-b510-02f3153b9205,28,48,"{prefer_not_to_say}",30,flexible,"{7,6,5,4}","{morning}","{home_court,paid_facility}",2025-09-07T14:41:36.388Z,2025-09-07T14:41:36.388Z
7424e4bb-c047-4c1e-8e08-971b1b968fe4,b4896221-5151-4b95-88fc-c58e9f096310,18,32,"{non_binary,female}",5,3_4_per_week,"{1,2}","{evening,afternoon,morning}","{public_free,private_club,paid_facility}",2025-09-07T14:41:36.388Z,2025-09-07T14:41:36.388Z
1e76f9f5-e888-4197-badb-a300f7c40264,b3fdf449-fe72-433a-9c68-7d47d395b816,28,48,"{female}",10,3_4_per_week,"{3,4,2,7}","{morning,afternoon,evening}","{private_club}",2025-09-07T14:41:36.388Z,2025-09-07T14:41:36.388Z
efe204e2-0ff6-441b-8433-9942cd2e8a9d,3dead3d3-628a-4af3-bde7-05451273eff9,43,61,"{prefer_not_to_say}",25,flexible,"{3,2,7,6,4}","{morning,afternoon,evening}","{home_court,paid_facility,private_club}",2025-09-07T14:41:36.388Z,2025-09-07T14:41:36.388Z
efbe3348-ddf0-4f77-b046-01b1739cca76,ec834d8c-0df7-4666-8267-6b5d10f40fcb,18,25,"{male,prefer_not_to_say}",5,daily,"{6,7,5,1,3}","{evening}","{public_free,home_court,private_club}",2025-09-07T14:41:36.388Z,2025-09-07T14:41:36.388Z
3ffec5f6-349c-4bde-b7c3-c0b21de5670e,e6e92001-3cc7-41db-8f6a-6a452a7acdf4,38,61,"{prefer_not_to_say}",15,daily,"{5,4,3,2}","{evening}","{public_free}",2025-09-07T14:41:36.388Z,2025-09-07T14:41:36.388Z
82ca0395-790a-4d72-9d48-97b08fbe47d5,1240038d-3762-4d6e-9089-24c98c4a16de,35,53,"{prefer_not_to_say,male}",15,daily,"{7,5,1}","{morning,afternoon,evening}","{home_court}",2025-09-07T14:41:36.388Z,2025-09-07T14:41:36.388Z
f232eaae-36b7-429b-8c32-0f99a8040a22,c6135c38-7109-47c4-bcab-688d806bafe2,37,52,"{male}",25,flexible,"{4,3,2,5,7}","{morning}","{private_club,paid_facility}",2025-09-07T14:41:36.388Z,2025-09-07T14:41:36.388Z
baa1eadb-618a-488f-8119-775f120188a9,78a17d3b-a944-4543-93a1-113492a69547,29,43,"{prefer_not_to_say,non_binary}",10,3_4_per_week,"{3,7}","{evening,morning,afternoon}","{home_court,paid_facility,private_club}",2025-09-07T14:41:36.388Z,2025-09-07T14:41:36.388Z
5a05f964-68a5-4ef6-982c-c474efc7afa9,3758397c-e133-40ad-a089-9f93ffcaa5ba,49,65,"{non_binary}",10,daily,"{1,6,3,2}","{afternoon,morning,evening}","{private_club,paid_facility}",2025-09-07T14:41:36.388Z,2025-09-07T14:41:36.388Z
44383f7b-3a8c-47f4-b68e-3d1289f5b606,334fdb83-68d6-4d31-8859-880453b221c3,38,57,"{male}",25,flexible,"{1,2}","{morning}","{home_court,public_free}",2025-09-07T14:41:36.388Z,2025-09-07T14:41:36.388Z
108a1a54-e47b-4ee9-ab21-7edd4a99ce9b,280fde9c-db13-4cff-8e84-a6ccd0e80ad1,27,54,"{prefer_not_to_say}",15,flexible,"{7,6}","{evening,afternoon,morning}","{home_court,paid_facility,private_club}",2025-09-07T14:41:36.388Z,2025-09-07T14:41:36.388Z
d0bc5598-df55-4025-a19c-510ab6f401ca,00999ef7-e74b-4a47-b7a6-40bf10d4da39,43,56,"{female,prefer_not_to_say}",5,3_4_per_week,"{3,7,2}","{evening,afternoon}","{private_club,public_free,home_court}",2025-09-07T14:41:36.388Z,2025-09-07T14:41:36.388Z
8b1b26b7-10bf-436a-9c9b-935901aec31d,2a08f534-5afd-4899-a538-783d187cac56,34,61,"{male}",30,1_2_per_week,"{2,5,1}","{morning,afternoon,evening}","{home_court}",2025-09-07T14:41:36.389Z,2025-09-07T14:41:36.389Z
c64e428c-e919-4039-b34f-3c41cc1e391e,5c60a023-859c-4ca9-a895-56898ff1abe1,22,43,"{prefer_not_to_say}",5,daily,"{6,1,7,2}","{morning}","{paid_facility,private_club,home_court}",2025-09-07T14:41:36.389Z,2025-09-07T14:41:36.389Z
04035d2e-2615-4106-8909-e714f17b0cbc,cd59f29d-5c79-4dea-86e6-70dc8ba1852b,18,25,"{male}",15,daily,"{1,2,3,7,4}","{evening,afternoon,morning}","{public_free}",2025-09-07T14:41:36.389Z,2025-09-07T14:41:36.389Z
0b450a65-4a4c-4d1d-8e5c-0fcc246546c1,fe89991b-de81-4241-9a30-e5b460475c50,28,44,"{non_binary}",20,daily,"{4,6,5,7,3}","{morning,afternoon,evening}","{public_free,private_club}",2025-09-07T14:41:36.389Z,2025-09-07T14:41:36.389Z
55eaf3eb-dc64-4573-abff-6c2846552e2d,199de175-5a52-4a3d-a4cb-12db4d8f1baa,18,34,"{male,prefer_not_to_say}",5,flexible,"{4,7,2,5,3}","{morning}","{paid_facility,public_free,private_club}",2025-09-07T14:41:36.389Z,2025-09-07T14:41:36.389Z
7ce92b7f-b631-40b8-bb33-30e3cccc9b56,e9b05707-2f35-433a-9913-a781dc028d19,42,65,"{male}",30,1_2_per_week,"{1,4}","{morning,afternoon,evening}","{private_club,home_court,public_free}",2025-09-07T14:41:36.389Z,2025-09-07T14:41:36.389Z
df5fa399-6078-49d4-a744-dc631eb7a3ba,a61cab8b-fb3e-4113-bf22-d16fee1515dc,53,65,"{male,female}",20,daily,"{2,1}","{morning,afternoon}","{home_court,paid_facility,private_club}",2025-09-07T14:41:36.389Z,2025-09-07T14:41:36.389Z
f0e35f7d-544a-4fcc-9be0-bfd58e108681,37536aae-11f8-43d0-8e3f-75583016ac02,18,38,"{male,female}",30,3_4_per_week,"{1,2,5,3,7}","{morning,afternoon,evening}","{public_free,home_court}",2025-09-07T14:41:36.389Z,2025-09-07T14:41:36.389Z
910a51c7-1a8b-4282-bf05-b099c3fdbde7,08c51864-6fc9-42c4-a396-3912bd388e53,18,41,"{male,female}",5,3_4_per_week,"{4,6}","{evening,morning,afternoon}","{paid_facility,home_court,private_club}",2025-09-07T14:41:36.389Z,2025-09-07T14:41:36.389Z
426e7173-e61a-4c4c-8d62-7d441d997416,0b939c4f-6856-4228-a631-7debf07c9a3e,28,48,"{male,female}",25,3_4_per_week,"{4,7,3}","{evening,afternoon,morning}","{home_court}",2025-09-07T14:41:36.389Z,2025-09-07T14:41:36.389Z
3cf2ee69-1bc9-4b33-bdb2-a8f17ffb352f,f0ad1c75-a9f4-4c92-b4e7-2cb570ef615f,52,65,"{male,female}",15,flexible,"{4,1,7}","{morning,afternoon}","{home_court}",2025-09-07T14:41:36.389Z,2025-09-07T14:41:36.389Z
b614da21-eadd-437d-8571-47bc6ac9c7b2,b2258ab4-25a6-4119-b899-4825aa0f3b31,18,41,"{prefer_not_to_say}",5,daily,"{1,7,6,2}","{morning}","{home_court,paid_facility,private_club}",2025-09-07T14:41:36.389Z,2025-09-07T14:41:36.389Z
5cc1c536-0d4d-476f-ba93-39ae17df4669,871c746a-3e2b-42d2-935a-9a3ba4241ea4,18,38,"{prefer_not_to_say,female}",30,3_4_per_week,"{5,4,7,6,3}","{morning,afternoon}","{home_court}",2025-09-07T14:41:36.389Z,2025-09-07T14:41:36.389Z
66b6e071-4325-4760-bc2a-0c40541ba032,478cbe5c-aabe-48bc-90f1-28acdf9a0bcf,25,42,"{female,prefer_not_to_say}",10,daily,"{5,7,6,4,3}","{evening,afternoon}","{private_club,public_free}",2025-09-07T14:41:36.390Z,2025-09-07T14:41:36.390Z
e1ce9fcb-6a09-49d7-a548-4c0bed025ff0,1ba9ca75-f1ff-4de0-a6d4-7407e4df0d7e,39,55,"{male,female}",15,1_2_per_week,"{6,5,4}","{morning}","{private_club}",2025-09-07T14:41:36.390Z,2025-09-07T14:41:36.390Z
0bc24151-98db-4fc9-8b23-8ffd8145176a,26a56542-19dc-48ad-acfe-6089cd371ac9,28,56,"{male}",10,daily,"{5,3}","{evening}","{public_free,home_court,paid_facility}",2025-09-07T14:41:36.390Z,2025-09-07T14:41:36.390Z
5720ee9f-e6bd-4f67-9ae1-faf2110150df,92f540b3-1057-4305-9662-f6eb05157e81,20,43,"{prefer_not_to_say,non_binary}",5,3_4_per_week,"{3,6,2,4,1}","{evening,afternoon,morning}","{home_court,private_club}",2025-09-07T14:41:36.390Z,2025-09-07T14:41:36.390Z
7f7d21d9-2b81-435f-94a0-7619b1ad332d,3618cd64-7f3f-4700-9078-81f3c6e8af37,49,65,"{prefer_not_to_say}",25,1_2_per_week,"{1,6,2,3,4}","{afternoon,morning,evening}","{paid_facility,home_court,private_club}",2025-09-07T14:41:36.390Z,2025-09-07T14:41:36.390Z
9d7edf7b-a4a8-428e-b0be-d81e5c666cc9,cbec2baf-69d9-4276-82c4-6d1f2980a56e,25,53,"{prefer_not_to_say}",10,daily,"{7,3,4,2}","{evening,morning,afternoon}","{home_court,paid_facility}",2025-09-07T14:41:36.390Z,2025-09-07T14:41:36.390Z
5a70744f-a269-4995-a655-09c44b41b2ae,bdd4374d-6646-4507-887e-ac6d92eb6e37,18,36,"{male}",30,daily,"{5,3,2,1,4}","{afternoon,morning}","{home_court,paid_facility,private_club}",2025-09-07T14:41:36.390Z,2025-09-07T14:41:36.390Z
e2cd3ed4-012c-4e92-a49e-63f54a2c54e9,18239ee8-689f-4762-a06c-54644254348d,32,48,"{male,female}",5,1_2_per_week,"{7,1,2}","{morning,afternoon,evening}","{public_free,private_club,paid_facility}",2025-09-07T14:41:36.390Z,2025-09-07T14:41:36.390Z
3d7a9b22-2799-466c-b280-5addd96d4d14,6ead1880-8e41-4618-80f0-db7adf46043e,57,65,"{female,male}",25,1_2_per_week,"{6,1,5,4,2}","{morning}","{home_court,public_free,private_club}",2025-09-07T14:41:36.390Z,2025-09-07T14:41:36.390Z
8606c63c-75cf-4f87-bdb2-7dfcfc154722,e78f8982-f928-4c79-8881-3fb3e94c09eb,49,65,"{male,female}",15,1_2_per_week,"{4,5,1}","{morning,afternoon}","{home_court,paid_facility}",2025-09-07T14:41:36.390Z,2025-09-07T14:41:36.390Z
b1cfbfd0-db59-4713-93a7-4619834d16d9,d5f65d87-a686-47a9-9b6c-467a77f4cb13,28,49,"{prefer_not_to_say}",25,flexible,"{6,5,7,4,3}","{evening,afternoon,morning}","{home_court}",2025-09-07T14:41:36.390Z,2025-09-07T14:41:36.390Z
ce0ced57-df17-492a-9c80-5993f4817f54,e136ff54-4ed8-4519-ad4b-dffe63af02fc,51,65,"{male}",30,1_2_per_week,"{2,4,7,1}","{afternoon,morning}","{public_free}",2025-09-07T14:41:36.390Z,2025-09-07T14:41:36.390Z
772b9afc-6c14-4549-9b75-8c6ac7925f7f,8cabe6d0-7c88-42b7-9837-d2c1c755c96e,32,55,"{female}",5,flexible,"{1,2}","{evening,afternoon,morning}","{home_court}",2025-09-07T14:41:36.390Z,2025-09-07T14:41:36.390Z
dd5e208c-7566-4b93-802e-4790f94f6ab0,d8a584d1-c7f5-4c3a-9f48-fdf265f9b6bc,43,59,"{prefer_not_to_say,male}",30,flexible,"{3,5}","{evening}","{private_club,home_court,paid_facility}",2025-09-07T14:41:36.390Z,2025-09-07T14:41:36.390Z
4e38f3a5-9a0a-4b44-8aea-1e50ef3e6fe2,a9fcaef8-b5d0-42dd-9999-95156c0e20df,18,36,"{male,prefer_not_to_say}",10,3_4_per_week,"{7,2}","{morning,afternoon}","{public_free}",2025-09-07T14:41:36.390Z,2025-09-07T14:41:36.390Z
4fd223fa-8923-4a17-93ec-b24405dceb19,9666c11a-fabe-400a-ba66-f4ea673852ea,26,49,"{male}",10,3_4_per_week,"{6,1}","{afternoon,morning,evening}","{home_court,public_free,private_club}",2025-09-07T14:41:36.390Z,2025-09-07T14:41:36.390Z
000af72f-b375-4a5f-95bf-6caf1977e78e,559580fc-cc3f-41d2-97e5-5de301b86f5c,18,34,"{prefer_not_to_say,male}",10,3_4_per_week,"{4,3}","{morning,afternoon,evening}","{private_club,paid_facility}",2025-09-07T14:41:36.391Z,2025-09-07T14:41:36.391Z
59bd6575-796e-40bf-b23b-66be40d0faf1,e09b7420-4105-444d-9116-c696f41bdb72,21,40,"{male,female}",15,daily,"{2,6,5,4,1}","{evening,afternoon,morning}","{home_court,paid_facility}",2025-09-07T14:41:36.391Z,2025-09-07T14:41:36.391Z
1d076fc1-c5d1-40f8-8715-862058554fe8,690aab9a-c952-4001-ab27-5bdab3579d72,53,65,"{female,male}",30,flexible,"{7,5,4}","{evening,afternoon,morning}","{private_club}",2025-09-07T14:41:36.391Z,2025-09-07T14:41:36.391Z
84bb0db4-d448-4bc9-bd39-0115ebd9d1ef,f2e2cc63-6367-434d-9876-512d6054b811,44,65,"{prefer_not_to_say}",15,1_2_per_week,"{1,4,7,5,2}","{afternoon,morning}","{public_free,private_club,paid_facility}",2025-09-07T14:41:36.392Z,2025-09-07T14:41:36.392Z
d82e97fb-f768-4f3a-9535-fdc3545c48ca,0b8d998a-30b6-40a9-8fe4-85c6686d85ca,18,34,"{non_binary,prefer_not_to_say}",10,daily,"{4,3,7,6}","{morning,evening}","{paid_facility}",2025-09-07T14:41:36.392Z,2025-09-07T14:41:36.392Z
5df8e969-5e6f-487b-b37c-73ec28585a51,d9504519-42aa-4ed4-95fa-4c95c9e41c33,18,36,"{prefer_not_to_say}",20,3_4_per_week,"{3,7,6,4}","{morning,afternoon,evening}","{paid_facility,home_court,public_free}",2025-09-07T14:41:36.393Z,2025-09-07T14:41:36.393Z
5082b3b3-2d1e-45c7-a339-289bd388a8e4,4922e7d9-fcf1-4309-a653-9ddc5a3113eb,30,48,"{prefer_not_to_say}",30,3_4_per_week,"{3,1}","{morning,evening,afternoon}","{home_court,public_free}",2025-09-07T14:41:36.393Z,2025-09-07T14:41:36.393Z
d2d40954-9eeb-4872-aad1-35796414590f,72fe70bf-4b93-4916-aae2-0039fe61039c,45,59,"{male}",15,3_4_per_week,"{4,7,2,1,3}","{morning,afternoon}","{public_free,paid_facility,home_court}",2025-09-07T14:41:36.393Z,2025-09-07T14:41:36.393Z
6626f79d-3f51-40d1-b426-e9626a55b01b,28d2147c-6ead-494a-a909-5207da9cf4c7,18,30,"{female,prefer_not_to_say}",25,flexible,"{6,3,4}","{evening}","{paid_facility}",2025-09-07T14:41:36.393Z,2025-09-07T14:41:36.393Z
e04eba66-d858-40b2-b628-dd86dd2bb5c3,900dbb72-327a-4b52-ad22-b21dbc6d2ce1,18,26,"{prefer_not_to_say}",5,daily,"{1,2,6,5}","{evening,afternoon,morning}","{paid_facility}",2025-09-07T14:41:36.393Z,2025-09-07T14:41:36.393Z
